Sample_ID,Project_ID,Group,Country,environmental_material,Region,Continent,Instrument,Sequencing_Center
SRR5240346,PRJNA369713,Ambulance,USA,Stethoscope,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240347,PRJNA369713,Ambulance,USA,Stethoscope,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240348,PRJNA369713,Ambulance,USA,Stethoscope,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240349,PRJNA369713,Ambulance,USA,Stethoscope,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240350,PRJNA369713,Ambulance,USA,Stethoscope,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240351,PRJNA369713,Ambulance,USA,PulseOxProbe,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240352,PRJNA369713,Ambulance,USA,Monitor,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240353,PRJNA369713,Ambulance,USA,Stethoscope,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240354,PRJNA369713,Ambulance,USA,Monitor,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240355,PRJNA369713,Ambulance,USA,PulseOxProbe,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240356,PRJNA369713,Ambulance,USA,Stethoscope,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240357,PRJNA369713,Ambulance,USA,EmergencyResponseBag,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240358,PRJNA369713,Ambulance,USA,AED,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240359,PRJNA369713,Ambulance,USA,Stethoscope,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240360,PRJNA369713,Ambulance,USA,Stethoscope,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240361,PRJNA369713,Ambulance,USA,Monitor,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240362,PRJNA369713,Ambulance,USA,Monitor,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240363,PRJNA369713,Ambulance,USA,EmergencyResponseBag,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240364,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240365,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240366,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240367,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240368,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240369,PRJNA369713,Ambulance,USA,RearBench_seats,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240370,PRJNA369713,Ambulance,USA,RearHandles_rails,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240371,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240372,PRJNA369713,Ambulance,USA,FrontHandles,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240373,PRJNA369713,Ambulance,USA,RearLights_controlPanel,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240374,PRJNA369713,Ambulance,USA,Suction_O2,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240375,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240376,PRJNA369713,Ambulance,USA,RearBench_seats,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240377,PRJNA369713,Ambulance,USA,RearHandles_rails,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240378,PRJNA369713,Ambulance,USA,Stretcher,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240379,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240380,PRJNA369713,Ambulance,USA,FrontHandles,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240381,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240382,PRJNA369713,Ambulance,USA,RearLights_controlPanel,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240383,PRJNA369713,Ambulance,USA,Suction_O2,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240384,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240385,PRJNA369713,Ambulance,USA,RearBench_seats,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240386,PRJNA369713,Ambulance,USA,RearHandles_rails,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240387,PRJNA369713,Ambulance,USA,Stretcher,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240388,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240389,PRJNA369713,Ambulance,USA,FrontHandles,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240390,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240391,PRJNA369713,Ambulance,USA,RearLights_controlPanel,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240392,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240393,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240394,PRJNA369713,Ambulance,USA,FrontHandles,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240395,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240396,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240397,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240398,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240399,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240400,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240401,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240402,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240403,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240404,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240405,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240406,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240407,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240408,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240409,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240410,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240411,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240412,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240413,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240414,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240415,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240416,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240417,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240418,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240419,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240420,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240421,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240422,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240423,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240424,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240425,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240426,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240427,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240428,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240429,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240430,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240431,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240432,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240433,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240434,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240435,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240436,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240437,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240438,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240439,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240440,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240441,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240442,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240443,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240444,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240445,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240446,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240447,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240448,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240449,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240450,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240451,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240452,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240453,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240454,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240455,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240456,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240457,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240458,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240459,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240460,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240461,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240462,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240463,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240464,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240465,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240466,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240467,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240468,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240469,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240470,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240471,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240472,PRJNA369713,Ambulance,USA,Computer,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240473,PRJNA369713,Ambulance,USA,FrontHandles,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240474,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240475,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240476,PRJNA369713,Ambulance,USA,RearCabinets_counters,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240477,PRJNA369713,Ambulance,USA,RearBench_seats,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240478,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240479,PRJNA369713,Ambulance,USA,Stretcher,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240480,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240481,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240482,PRJNA369713,Ambulance,USA,Suction_O2,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240483,PRJNA369713,Ambulance,USA,RearHandles_rails,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240484,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W,North America,Illumina_HiSeq_2500,WCMC
SRR5240485,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240486,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240487,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240488,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240489,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240490,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240491,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240492,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240493,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240494,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240495,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240496,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240497,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240498,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240499,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240500,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240504,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240505,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240506,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240507,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240508,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240509,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240510,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240511,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240512,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240513,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240514,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240515,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240516,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240517,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240518,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240519,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240520,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240521,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240522,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240523,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240524,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240525,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240526,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240527,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240528,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240529,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240530,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240531,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240532,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240533,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240534,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240535,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240536,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240537,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240538,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240539,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240540,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
