Sample_ID,Project_ID,Group,Country,environmental_material,Region,Continent,Instrument,Sequencing_Center
SRR5240541,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240542,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240543,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240544,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240545,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240546,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240547,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240548,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240549,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240550,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240551,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240552,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240553,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240554,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240555,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240557,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240558,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240559,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240560,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240561,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240562,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240563,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240564,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240565,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240566,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240567,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240568,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240569,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240570,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240571,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240572,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240573,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240574,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240575,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240576,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240577,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240578,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240579,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240580,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240581,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240582,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240583,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240584,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240585,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240586,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240587,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240588,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240589,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240590,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240591,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240592,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240593,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240594,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240595,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240596,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240597,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240598,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240599,PRJNA369713,Ambulance,USA,Computer,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240600,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240601,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240602,PRJNA369713,Ambulance,USA,RearLights_controlPanel,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240603,PRJNA369713,Ambulance,USA,Suction_O2,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240604,PRJNA369713,Ambulance,USA,RearCabinets_counters,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240605,PRJNA369713,Ambulance,USA,RearBench_seats,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240606,PRJNA369713,Ambulance,USA,RearHandles_rails,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240607,PRJNA369713,Ambulance,USA,Stretcher,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240608,PRJNA369713,Ambulance,USA,FrontHandles,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240609,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240610,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240611,PRJNA369713,Ambulance,USA,Suction_O2,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240612,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240613,PRJNA369713,Ambulance,USA,RearHandles_rails,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240614,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240615,PRJNA369713,Ambulance,USA,FrontHandles,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240616,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240617,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240618,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240619,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240620,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240621,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240622,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240623,PRJNA369713,Ambulance,USA,Suction_O2,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240624,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240625,PRJNA369713,Ambulance,USA,RearBench_seats,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240626,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240627,PRJNA369713,Ambulance,USA,FrontHandles,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240628,PRJNA369713,Ambulance,USA,SteeringWheel_DriverControls,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240629,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240630,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240631,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240632,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240633,PRJNA369713,Ambulance,USA,RearLights_controlPanel,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240634,PRJNA369713,Ambulance,USA,Suction_O2,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240635,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240636,PRJNA369713,Ambulance,USA,RearHandles_rails,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240637,PRJNA369713,Ambulance,USA,Stretcher,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240638,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240639,PRJNA369713,Ambulance,USA,FrontHandles,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240640,PRJNA369713,Ambulance,USA,Suction_O2,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240641,PRJNA369713,Ambulance,USA,Stretcher,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240642,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240643,PRJNA369713,Ambulance,USA,Computer,S_W_W_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240644,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240645,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240646,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240647,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240648,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240649,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240650,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240651,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240652,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240653,PRJNA369713,Ambulance,USA,Stethoscope,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240654,PRJNA369713,Ambulance,USA,RearLights_controlPanel,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240655,PRJNA369713,Ambulance,USA,Suction_O2,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240656,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240657,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240658,PRJNA369713,Ambulance,USA,Control,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240659,PRJNA369713,Ambulance,USA,RearLights_controlPanel,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240660,PRJNA369713,Ambulance,USA,Stretcher,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240661,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240662,PRJNA369713,Ambulance,USA,FrontHandles,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240663,PRJNA369713,Ambulance,USA,RearBench_seats,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240664,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240665,PRJNA369713,Ambulance,USA,FrontHandles,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240666,PRJNA369713,Ambulance,USA,RearCabinets_counters,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240667,PRJNA369713,Ambulance,USA,RearHandles_rails,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240668,PRJNA369713,Ambulance,USA,Stretcher,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240669,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240670,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240671,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240672,PRJNA369713,Ambulance,USA,RearBench_seats,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240673,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240674,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240675,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240677,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240679,PRJNA369713,Ambulance,USA,Computer,S_e,North America,Illumina_HiSeq_2500,WCMC
SRR5240680,PRJNA369713,Ambulance,USA,Computer,E_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240681,PRJNA369713,Ambulance,USA,Computer,E_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240682,PRJNA369713,Ambulance,USA,Computer,E_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240683,PRJNA369713,Ambulance,USA,Computer,E_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240684,PRJNA369713,Ambulance,USA,Computer,E_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240685,PRJNA369713,Ambulance,USA,Computer,E_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5240686,PRJNA369713,Ambulance,USA,Computer,E_coast,North America,Illumina_HiSeq_2500,WCMC
SRR5420280,PRJNA376580,Hosp_env,USA,Monitor,Pittsburgh,North America,Illumina_HiSeq_4000,NONE
SRR6145058,PRJNA413474,Public_transp,China,Palm_TC_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145059,PRJNA413474,Public_transp,China,Palm_WR_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145060,PRJNA413474,Public_transp,China,Palm_WR_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145061,PRJNA413474,Public_transp,China,Palm_TC_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145062,PRJNA413474,Public_transp,China,Palm_TW_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145063,PRJNA413474,Public_transp,China,Palm_TW_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145064,PRJNA413474,Public_transp,China,Palm_MOS_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145065,PRJNA413474,Public_transp,China,Palm_ER_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145066,PRJNA413474,Public_transp,China,Palm_MOS_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145067,PRJNA413474,Public_transp,China,Palm_ER_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145068,PRJNA413474,Public_transp,China,Palm_MOS_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145069,PRJNA413474,Public_transp,China,Palm_ER_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145070,PRJNA413474,Public_transp,China,Palm_TC_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145071,PRJNA413474,Public_transp,China,Palm_TW_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145072,PRJNA413474,Public_transp,China,Palm_WR_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145073,PRJNA413474,Public_transp,China,Palm_TC_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145074,PRJNA413474,Public_transp,China,Palm_TW_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145075,PRJNA413474,Public_transp,China,Palm_WR_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145076,PRJNA413474,Public_transp,China,Palm_ISLAND_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145078,PRJNA413474,Public_transp,China,Palm_TC_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145079,PRJNA413474,Public_transp,China,Palm_ISLAND_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145080,PRJNA413474,Public_transp,China,Palm_WR_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145081,PRJNA413474,Public_transp,China,Palm_WR_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145082,PRJNA413474,Public_transp,China,Palm_TW_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145083,PRJNA413474,Public_transp,China,Palm_KT_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145084,PRJNA413474,Public_transp,China,Palm_KT_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145085,PRJNA413474,Public_transp,China,Palm_ISLAND_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145086,PRJNA413474,Public_transp,China,Palm_TKO_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145087,PRJNA413474,Public_transp,China,Palm_TKO_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145088,PRJNA413474,Public_transp,China,Palm_KT_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145089,PRJNA413474,Public_transp,China,Palm_ISLAND_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145090,PRJNA413474,Public_transp,China,Palm_TKO_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145091,PRJNA413474,Public_transp,China,Palm_KT_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145092,PRJNA413474,Public_transp,China,Palm_ER_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145093,PRJNA413474,Public_transp,China,Palm_MOS_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145094,PRJNA413474,Public_transp,China,Palm_ER_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145095,PRJNA413474,Public_transp,China,Palm_MOS_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145096,PRJNA413474,Public_transp,China,Palm_TW_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145097,PRJNA413474,Public_transp,China,Palm_TC_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145098,PRJNA413474,Public_transp,China,Palm_ER_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145099,PRJNA413474,Public_transp,China,Palm_MOS_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145100,PRJNA413474,Public_transp,China,Palm_TKO_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145101,PRJNA413474,Public_transp,China,Palm_KT_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145102,PRJNA413474,Public_transp,China,Palm_ISLAND_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145103,PRJNA413474,Public_transp,China,Palm_TKO_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145104,PRJNA413474,Public_transp,China,Palm_ISLAND_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
SRR6145105,PRJNA413474,Public_transp,China,Palm_TKO_line,Hong Kong,Asia,Illumina_HiSeq_2000,UHK
